Country,CountryID,Continent,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Canada,124,NA,8640.2,9328.8,10385.8,10926,10974.1,11962.7,12810.4,13649.2,15281.8,17751.8,14716.8,16369.1,18675.6,19271.7,20607.3,22018.5
Mexico,484,NA,4984.5,5323.9,5436.7,5658.9,6455.2,7371.4,8387.4,9316.3,10168.8,10832.1,11286.2,13394.4,15649.6,16037.2,17314.3,19230.3
China,156,AS,940.6,1065.3,1162.7,1492,1984.2,2319.4,2691.3,3475.4,4014.5,4635.8,4019.4,4652.5,5332.4,5604.1,5647.6,5755.5
India,356,AS,926.2,966.3,855.2,922.3,992,1099.9,1099.8,1143,1172.1,1493,1249.5,1676.9,2920.6,5361.6,4110.9,4154.8
France,250,EU,1940.1,1819.1,1781.7,2024.6,2364.2,2464.8,2650,2951.4,3387.3,3377.8,2744.3,3010.9,3482.7,3701.2,3891.6,4084.2
Chile,152,SA,1169,1379.4,1362.3,1504.4,1710.3,1831,2070,2444.6,2584.7,2750.9,2626,2650.2,3006.1,3171.1,3873.7,4074.1
Italy,380,EU,1358.6,1469.5,1478.6,1707,1992.3,2212.1,2483.4,2648.6,2900.4,3091.1,2785.2,2911.9,3338.4,3410.2,3663.3,3953.5
Brazil,76,SA,1207.5,986.5,839.6,947.7,1285.1,1435.3,1730.9,2725.3,2495,2521,2040.4,2567.3,3962.5,4153.2,3801.8,3746.6
Australia,36,OC,1162.8,1437.8,1583.5,1718,1917.5,2252.9,2226.7,2223.9,2378.8,2154.9,2062.7,2063.4,2099.7,2360.2,2420.6,3485
Indonesia,360,AS,878.1,843.1,794.3,837.5,961.8,1147.4,1333.5,1404.7,1486.6,1969,1773.3,1967.6,2307.8,2282.7,2559.2,3306.2
Vietnam,704,AS,270.1,451.3,573.5,727.9,883.5,847.6,944.2,1010.4,1199.8,1345.8,1259.3,1635.3,2090,2204.6,2519.9,3099.3
Thailand,764,AS,1860.9,2059.4,1873.1,1662.8,1840.9,1865,2032,2366.7,2439,2834.6,2890.5,3279,3635.4,3270.2,3031.7,2963.8
Ireland,372,EU,328,330.9,322.3,335.6,1232.9,1877.8,2283.2,2287.8,2281.4,2372.6,2087.6,2146.7,2244.7,2282,2513.5,2664.2
United Kingdom,826,EU,1110.4,1109.5,1056.1,1105.8,1166.4,1288.9,1297.8,1332.7,1485.9,1502.1,1476.4,1613,1768.8,1884.6,2021.3,2137.9
New Zealand,554,OC,802.3,906.4,980,1032.5,1098.8,1360.9,1396.2,1343.1,1333.4,1386.5,1256.2,1389.2,1568.8,1714.2,1711.8,2072.3
Netherlands,528,EU,1063.7,1228.8,1302.5,1452.2,1584.9,1610.1,1582,1776,1946.6,1849.1,1671.8,1836.5,1899.8,1882.4,1853.7,1902.6
Ecuador,218,SA,924.9,653.8,691.2,765.5,836.4,803.4,878.9,965.6,989.6,1086.4,1252.5,1261.9,1564.2,1486.7,1576.8,1891.3
Peru,604,SA,233.8,201.2,206.8,243.3,287.9,365.4,458.6,587.8,693.5,826.8,836.7,1013.5,1395.6,1334.7,1404.1,1760.3
Guatemala,320,SA,620.9,632.7,550.1,604.5,687,703.8,826,813.6,942.3,1154.5,1151.5,1222.5,1656.5,1788.6,1607.4,1759.6
Spain,724,EU,692.6,656.2,629.2,708.5,827,867.3,942.9,1007.9,1086.5,1137.2,1017.8,1163.4,1238,1314.2,1351.8,1691.5
Colombia,170,SA,798.9,737.6,587.9,605.2,638.8,692.8,938,933.8,933,1154.2,1156.6,1325.8,1777.6,1443.3,1443.7,1668.9
Germany,276,EU,626.4,643.1,616.8,657.5,751.8,863.8,947.9,1024.5,1142.4,1229.9,1107.4,1191.2,1419.5,1440.7,1554.7,1582.4
Costa Rica,188,SA,794.1,796,780.3,782.7,831.1,862.7,895,1104.3,1188.7,1185.5,1043,1206.1,1351.3,1455,1415,1501.1
Argentina,32,SA,648.3,651.9,607.4,574.9,532.2,583.5,749.1,881.4,966.2,1096.5,977,1060.6,1479.6,1544.1,1655.7,1391
Philippines,608,AS,567.4,549.8,503.8,523.7,604.4,661.2,712.6,768.4,848.6,1055.4,841.8,1011.8,1510.6,1336.1,1146.3,1331.8
Malaysia,458,AS,274.5,234.2,204.8,224.5,305.9,498.7,557.6,668.6,953.6,1603.3,1180.6,1512.4,2103.1,1628.5,1283.6,1260.7
Switzerland,756,EU,127,122.3,115.9,149.6,179.5,208.2,210.4,232.6,344.8,638.9,602,609,710.2,783.8,910.9,1029.6
Cote d'Ivoire,384,AF,270.2,234.3,205.4,254.3,373.8,427.6,561.4,422.7,396.9,575.1,585.4,724.1,807.9,681,754.7,895.9
Honduras,340,SA,214.3,332.1,311.1,319,307.3,358.5,403.4,385,458.3,512.4,457.7,515.2,713.3,784.7,692.3,747.3
Japan,392,AS,403.7,409.2,365.9,386.3,413.7,435.7,480.8,501.9,533.4,617.6,620.3,650.2,688,697.7,685.8,710.4
Belgium-Luxembourg,56,EU,138.7,129.3,151.4,153,184.3,240.4,280.9,329,347.7,373.6,326.5,406.8,510.6,542.3,542.4,637.3
Nicaragua,558,SA,142.6,192.7,157.9,163.9,169,212.2,227,278,317.1,385.2,354.2,467.9,544.3,576.8,452.1,628.9
Turkey,792,AS,164,131.9,140.6,138.3,198.8,190.8,219.3,251.9,300.2,318.5,297.2,325.8,365.5,400.6,535,577.7
Denmark,208,EU,347.9,396,385.1,393.2,437.3,422.5,385.8,346.9,360.2,360.7,387.8,399.9,454.5,416.8,525.1,576.6
South Korea,410,AS,158.1,176.9,187.8,203.6,209,229.8,264.8,273,291,318.3,322.8,380.3,433.6,457.8,521.2,549.3
Austria,40,EU,40.7,63.7,107.5,103.5,191.6,338.6,437.6,714.7,579.7,343.4,343.9,406.4,482.5,551.1,534.9,536.7
Norway,578,EU,181.8,178.1,143.8,156.3,169.2,156.8,171.2,206.6,237.9,225.6,364.5,544.4,392.3,335.6,375.8,474.1
Sweden,752,EU,247.8,252,313,344.2,365.8,387.2,427.7,387.3,431.1,438,442.6,455.7,462.3,436,421,438.8
Poland,616,EU,98.3,117.2,139.8,179.1,214.9,223.3,219.1,214.5,247.3,271.7,271,296.4,294.7,343.7,348.4,398.1
Taiwan,158,AS,336.5,299.3,297.2,232.8,230.8,254.9,258.8,245.4,260.7,309.3,274.3,290.8,346.4,359.8,365.6,385
Russia,643,AS,348.3,303.3,270.5,316.9,308.5,286.2,371.2,450.6,522.8,409.9,425.7,402.5,357.9,289.4,356.8,359.5
Dominican Republic,214,SA,189.2,196,209.7,228.7,249.1,226.1,226.2,283.3,279.6,261.1,342.2,381.1,400.2,448.2,331.7,353.5
Israel,376,AS,100.6,94.9,104.4,112.8,139.6,167.8,163,160.1,184.7,191.9,204.8,221.5,244.9,270.6,279,302.5
South Africa,710,AF,127.3,158.1,138.8,154.8,173.9,176.7,202.8,231,203.4,198.4,192.5,247.4,227.1,265.6,264.9,284.3
Greece,300,EU,85.2,101.4,99.1,126,122.7,133.6,151.8,156.6,242.5,199.5,174.7,198.9,224.2,218.8,254.6,268.4
Uruguay,858,SA,71.9,82.4,72.7,46.3,112.8,332.1,455.3,285.4,317.4,122.5,122.9,120.4,175,206.6,240.8,248.9
Morocco,504,AF,65.2,57.4,52.9,65.5,84.4,83.7,81,92.6,108.8,128.8,109.9,155.2,183.7,138.3,158.8,199.9
Ghana,288,AF,38.4,63.9,52.1,25.6,10.9,21.3,32.4,67.2,53.5,32.7,91.9,178.6,259.8,173.7,180.9,196.3
El Salvador,222,SA,121.7,175.3,99.6,80.8,110.9,106.2,185.7,227.3,321.1,402.5,258.8,211,374.3,403,264.1,194.7
Bolivia,68,SA,13.2,14.6,14.7,18.5,19.2,28.1,28.6,29.2,33.6,50,54.6,65.5,79.7,83.5,153.1,187.9
Iceland,352,EU,220.3,174.2,139.8,153.6,135.9,145,131.6,132.6,120.6,103.6,88.3,104.7,105.7,135.3,155.5,168.7
Sri Lanka,144,AS,24.8,31.7,72.4,69.3,82.4,103.5,121.7,112.8,120,127.8,117.1,135.6,111.5,157.2,141.7,154.8
Latvia,428,EU,32,37.5,29.5,30.9,37.4,41.1,41,50.3,52.1,51.2,45.3,61.8,77.4,108.4,114.4,153.3
Portugal,620,EU,1.1,1.4,1.9,2.4,2.5,8.8,21.7,14.1,8.5,14.3,28.5,37,108,129.5,120.6,134.6
Paraguay,600,SA,73.9,66.8,65,85,80.8,87.1,99,99.8,102.4,102.8,88.4,99.3,112.2,107.5,118,130.8
Panama,591,SA,9.1,9.8,9.3,9.3,11,10.1,22.2,13.1,26.3,39.6,21.6,24.6,62.6,57.9,170.1,128.6
Pakistan,586,AS,160.3,130.1,129.1,124.4,134.8,127.6,155.6,144.3,141.9,141,109.1,130.6,142.9,148.3,133.8,127.7
Ethiopia,231,AF,36.7,36.5,40.7,32.4,35.5,36.8,35.2,61.9,48.7,74,62.2,60.6,78.7,119.9,117.2,115.2
Kenya,404,AF,23.8,20.9,19.6,16.3,23.4,30.8,44,48.1,63.4,106.8,75.6,91.9,109.6,89.2,95.3,102.7
Jamaica,388,SA,32.1,31,35.4,35,36.8,45.2,47.6,51,46.5,58.4,53.1,70.4,83.5,93.7,77.9,102.7
Egypt,818,AF,91.8,101.7,86.1,92.1,118,90.1,91.4,101.8,120.7,142.4,120.6,123.7,126.3,107.7,97.3,102.5
Rest of world,0,,80,87.4,79.8,97.4,77.3,68.7,73.4,78.2,76.2,79.1,73.1,80.3,89.9,86.5,98.9,98.4
Total,0,,91.6,89.6,93.3,100.2,116.5,120.9,142.5,236.5,241.1,332.8,242.7,128.5,205.6,266.1,144.3,93.7
,,,17.1,19.8,19.8,22,21.2,24,27.7,40.4,48.5,49.6,80.7,63.6,76.9,77.7,82.1,86
,,,"1,098.00","1,222.40","1,215.30","1,226.10","1,334.10","1,410.80","1,341.60","1,433.30","1,434.70","1,532.60","1,338.20","1,338.70","1,499.80","1,402.60","1,513.60","1,749.00"
