Country,CountryID,1999-Total,2000-Total,2001-Total,2002-Total,2003-Total,2004-Total,2005-Total,2006-Total,2007-Total,2008-Total,2009-Total,2010-Total,2011-Total,2012-Total,2013-Total,2014-Total,1999-Whole,2000-Whole,2001-Whole,2002-Whole,2003-Whole,2004-Whole,2005-Whole,2006-Whole,2007-Whole,2008-Whole,2009-Whole,2010-Whole,2011-Whole,2012-Whole,2013-Whole,2014-Whole,1999-Mince,2000-Mince,2001-Mince,2002-Mince,2003-Mince,2004-Mince,2005-Mince,2006-Mince,2007-Mince,2008-Mince,2009-Mince,2010-Mince,2011-Mince,2012-Mince,2013-Mince,2014-Mince,1999-Shell,2000-Shell,2001-Shell,2002-Shell,2003-Shell,2004-Shell,2005-Shell,2006-Shell,2007-Shell,2008-Shell,2009-Shell,2010-Shell,2011-Shell,2012-Shell,2013-Shell,2014-Shell,1999-ShellPrep,2000-ShellPrep,2001-ShellPrep,2002-ShellPrep,2003-ShellPrep,2004-ShellPrep,2005-ShellPrep,2006-ShellPrep,2007-ShellPrep,2008-ShellPrep,2009-ShellPrep,2010-ShellPrep,2011-ShellPrep,2012-ShellPrep,2013-ShellPrep,2014-ShellPrep
Canada,124,1708.80,1910.69,1941.43,2043.03,2125.64,2108.98,2145.47,2178.42,2200.26,2251.13,2005.50,2305.77,2507.68,2493.76,2630.49,2741.40,417.58,417.33,434.91,467.50,425.34,415.04,487.79,592.99,586.35,585.45,547.83,634.72,634.39,654.94,628.18,586.78,287.01,298.35,315.75,326.83,315.66,293.98,276.09,221.58,215.09,241.08,221.03,267.32,247.28,212.37,225.02,212.35,681.41,823.66,855.23,924.01,1055.79,1059.76,987.70,988.25,1087.92,1083.29,955.20,1069.44,1276.94,1231.84,1396.61,1546.55,322.80,371.36,335.54,324.70,328.85,340.21,393.89,375.60,310.90,341.32,281.45,334.29,349.08,394.60,380.69,395.71
Mexico,484,,,,,,,,,,,,,,,,,44.20,52.55,37.04,35.88,39.65,45.51,54.06,50.97,56.60,53.48,53.86,60.90,71.35,81.62,95.20,98.06,,,,,,,,,,,,,,,,,417.17,444.48,411.14,298.48,318.30,349.39,345.97,344.54,375.03,364.36,350.47,254.35,334.15,294.98,316.38,340.37,,,,,,,,,,,,,,,,
China,156,430.73,579.45,655.67,864.67,1144.22,1236.66,1440.45,1921.45,1998.45,2151.22,2018.59,2369.02,2626.43,2635.33,2665.77,2855.20,22.19,26.20,22.94,40.00,55.50,68.15,84.59,130.42,107.85,124.33,99.75,99.80,117.86,111.89,110.85,127.40,192.36,255.18,241.77,330.66,392.20,516.96,715.95,941.19,1116.35,1210.50,1165.78,1319.66,1466.43,1472.45,1449.37,1583.26,134.09,230.68,270.78,288.03,425.33,339.02,248.44,305.57,266.70,300.53,233.61,335.81,388.02,311.45,330.59,329.36,82.09,67.39,120.20,205.98,271.18,312.53,391.47,544.27,507.55,515.87,519.46,613.78,654.12,739.54,774.96,815.18
India,356,199.07,283.63,296.06,395.79,452.63,406.59,376.06,321.78,260.35,222.72,232.50,375.82,611.03,665.76,1113.63,1458.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.40,251.11,266.02,369.08,415.89,364.86,327.77,272.98,207.57,162.14,166.48,317.54,534.54,584.92,993.90,1294.02,11.43,14.45,15.79,14.38,25.74,27.91,28.14,31.56,33.57,41.97,45.83,43.22,60.15,64.11,104.82,149.02
France,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,152,371.20,499.16,483.62,507.70,664.71,668.78,755.50,953.06,1022.43,981.68,731.12,592.44,897.16,1017.90,1367.13,1643.43,,,,,,,,,,,,,,,,,263.53,377.04,395.88,422.79,546.26,551.71,635.43,815.97,881.89,846.84,591.33,468.16,751.26,884.81,1219.46,1459.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,360,306.10,361.58,381.41,398.99,427.96,633.53,727.95,777.43,878.90,1092.72,911.94,990.11,1174.92,1267.13,1401.06,1886.09,,,,,,,,,,,,,,,,,29.13,49.51,56.93,62.08,72.26,72.58,99.69,105.60,136.57,162.45,170.55,203.73,178.93,256.84,218.42,224.31,161.59,186.16,154.80,143.10,169.30,332.59,349.71,374.58,400.82,562.10,423.76,440.14,607.45,588.58,784.11,1122.18,96.38,99.40,141.57,164.79,157.00,191.02,226.90,263.74,305.08,336.58,286.82,319.89,365.38,398.28,377.87,525.22
Vietnam,704,139.45,300.42,476.48,616.71,730.18,565.23,627.77,650.88,689.90,760.55,676.80,866.08,1072.24,1114.97,1338.98,1629.54,,,,,,,,,,,,,,,,,15.61,32.62,41.74,69.18,56.50,78.20,61.34,80.56,89.93,110.42,146.49,179.84,348.72,427.01,401.98,391.02,83.21,193.29,314.41,375.01,476.30,281.84,360.24,349.17,400.93,412.01,333.49,416.20,387.50,355.84,485.16,676.56,31.85,58.09,93.52,138.62,163.00,165.29,168.04,189.45,170.89,210.20,160.35,223.02,283.61,281.14,413.82,522.73
Thailand,764,1547.46,1802.85,1594.43,1344.75,1411.51,1342.85,1501.46,1795.84,1772.61,1960.70,1979.48,2250.56,2487.38,2024.56,1669.45,1512.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.86,973.15,823.70,539.71,598.31,490.26,627.48,784.57,787.29,817.82,813.50,944.54,1003.69,727.25,504.14,401.54,728.18,793.31,737.71,766.79,767.42,805.47,822.29,966.40,931.21,1080.17,1105.92,1252.39,1432.65,1220.84,1121.44,1057.53
Ireland,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,826,,,,,,,,,,,,,,,,,34.20,26.62,16.99,17.92,43.94,34.19,25.36,44.10,60.65,62.61,85.99,81.61,74.73,53.39,74.67,90.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,408.98,194.99,218.85,194.47,208.41,206.33,264.34,317.56,306.06,336.63,326.14,404.25,523.42,549.17,641.73,882.47,88.29,86.00,91.98,147.57,157.43,135.68,133.82,121.34,103.15,117.91,89.31,93.57,109.88,125.57,135.96,136.76
Peru,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.12,65.16,70.72,87.32,98.86,109.12,132.04,122.45,131.37,171.32,135.65,135.18,164.34,170.61,146.57,176.60
Malaysia,458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium-Luxembourg,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,208,,,,,,,,,,,,,,,,,9.84,12.81,3.88,2.81,7.21,5.29,3.78,1.21,6.76,14.22,55.28,65.29,61.70,42.88,82.99,88.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,578,,,,,,,,,,,,,,,,,31.99,28.76,22.13,26.38,24.47,20.01,26.56,42.79,56.55,41.54,38.19,53.68,61.38,65.38,86.74,94.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.71,163.27,132.25,145.78,124.07,129.68,117.15,118.07,101.99,74.41,70.14,81.38,77.64,111.17,125.33,132.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rest of world,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
